prj	local	autoridade	tipo	Ano	cod	Norma	status	viavel	Nota	Tags	Ementa
x	br;sp;sao.paulo	municipal	lei	2001	74	PL 74 				cooperativa; incubadora	INSTITUI O PROGRAMA INCUBADORA DE COOPERATIVAS NO MU NICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2001	88	PL 88 				cooperativa; trabalho-multiplo	INSTITUI O "PROGRAMA DE COOPERATIVAS DE TRABALHO MULTIPLO" E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2001	379	PL 379 				cooperativa; ambulantes	DISPOE SOBRE A ORGANIZACAO EM COOPERATIVISMO DA ATIVIDADE DOS AMBULANTES, NA CAPITAL
x	br;sp;sao.paulo	municipal	lei	2002	415	PL 415 				cooperativa; reciclagem; meio-ambiente	"INSTITUI O 'PROGRAMA SOCIO-AMBIENTAL COOPERATIVA DE CATADORES DE MATERIAL RECICLAVEL' E DA OUTRAS PROVIDENCIAS."
x	br;sp;sao.paulo	municipal	lei	2002	591	PL 591 				cooperativa; programa-popular	"DISPOE SOBRE A CRIACAO DO PROGRAMA DE COOPERATIVAS POPULARES DA PREFEITURA DO MUNICIPIO DE SAO PAULO."
x	br;sp;sao.paulo	municipal	lei	2002	607	PL 607 				 	"CRIA O FUNDO MUNICIPAL DE DESENVOLVIMENTO SOLIDARIO E DISPOE SOBRE O INCENTIVO A EMPREENDIMENTOS SOLIDA- RIOS E A GERACAO DE EMPREGO, TRABALHO E RENDA, E DA OUTRAS PROVIDENCIAS."
x	br;sp;sao.paulo	municipal	lei	2003	234	PL 234 				agricultura-urbana	"CRIA O PROGRAMA DE AGRICULTURA URBANA E PERI-URBANA - PROAURP NO MUNICIPIO DE SAO PAULO E DEFINE SUAS DIRETRIZES."
x	br;sp;sao.paulo	municipal	lei	2004	332	PL 332 				economia-solidaria; espaços	GARANTE A DESTINACAO DE ESPACO FISICO PARA O DESENVOLVIMENTO DE ATIVIDADES DE ECONOMIA SOLIDARIA NO MUNICIPIO DE SAO PAULO E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2004	343	PL 343 				iss	CONCEDE ISENCAO PARCIAL DO CREDITO TRIBUTARIO RELATIVO AO ISS - IMPOSTO SOBRE SERVICOS DE QUALQUER NATUREZA A CATEGORIA QUE ESPECIFICA, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2004	353	PL 353 				 	AUTORIZA O EXECUTIVO INSTITUIR O BILHETE UNICO DE TRANSPORTE GRATUITO, EM CARATER PROVISORIO, PARA OS CATADORES DE MATERIAIS RECICLAVEIS DOS NUCLEOS DE COLETA SELETIVA E DAS CENTRAIS DE TRIAGEM, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2004	366	PL 366 				programa; apoio	INSTITUI O PROGRAMA DE APOIO A PROJETOS SOCIAIS DO MUNICIPIO E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2004	401	PL 401 				 	A PREFEITURA DO MUNICIPIO DE SAO PAULO DELEGA, AS COORDENADORIAS DE EDUCACAO DE CADA UMA DAS SUBPREFEITURAS, PODER DE COMPRA DE UNIFORMES E OUTROS
x	br;sp;sao.paulo	municipal	lei	2004	559	PL 559 				economia-solidaria; programa	INSTITUI O PROGRAMA OPORTUNIDADE SOLIDARIA E ESTABELECE OS PRINCIPIOS FUNDAMENTAIS E OBJETIVOS DA POLITICA DE FOMENTO A ECONOMIA POPULAR SOLIDARIA DO MUNICIPIO DE SAO PAULO
x	br;sp;sao.paulo	municipal	lei	2007	69	PL 69 				cooperativa; reciclagem	INSTITUI A CAMPANHA PERMANENTE DE INCENTIVO AS COOPERATIVAS DE CATADORES DE MATERIAL RECICLAVEL, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2007	237	PL 237 				 	INSTITUI A "POLITICA DE APOIO AOS ARRANJOS PRODUTIVOS LOCAIS NO MUNICIPIO DE SAO PAULO", E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2007	762	PL 762 				cooperativa; empreendedorismo	INSTITUI O SERVICO CENTROS DE CONVIVENCIA E COOPERATIVA - CECCO E O SISTEMA MUNICIPAL DE CONVIVENCIA E EMPREENDEDORISMO SOCIAL, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2008	271	PL 271 				cooperativa	INSTITUI A POLITICA MUNICIPAL DO COOPERATIVISMO NO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2008	272	PL 272 				cooperativa; social	DISPOE SOBRE A CRIACAO E FUNCIONAMENTO DE COOPERATIVAS SOCIAIS, NO AMBITO DO MUNICIPIO DE SAO PAULO, NA FORMA QUE ESPECIFICA, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2009	276	PL 276 				 	DISPOE SOBRE A ASSISTENCIA TECNICA PUBLICA E GRATUITA PARA O PROJETO E A CONSTRUCAO DE HABITACAO DE INTERESSE SOCIAL PARA AS FAMILIAS DE BAIXA RENDA NA CIDADE DE SAO PAULO
x	br;sp;sao.paulo	municipal	lei	2009	335	PL 335 				 	DISPOE SOBRE A COLETA, REUTILIZACAO, RECICLAGEM, TRATAMENTO E DISPOSICAO FINAL DE LIXO TECNOLOGICO NO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2009	352	PL 352 				 	DISPOE SOBRE A CRIACAO DE PONTO DE COLETA SELETIVA DE LIXO NA AREA EXTERNA DAS ESCOLAS MUNICIPAIS, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2009	686	PL 686 				cooperativismo; regras	INSTITUI A POLITICA MUNICIPAL DE APOIO AO COOPERATIVISMO E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2009	688	PL 688 				cooperativa; apoio	ESTABELECE DIRETRIZES PARA O INCENTIVO A ATIVIDADE COOPERATIVISTA E O SEU DESENVOLVIMENTO NO MUNICIPIO DE SAO PAULO
x	br;sp;sao.paulo	municipal	lei	2010	578	PL 578 				cooperativa; taxi	DISPOE SOBRE A ISENCAO E A REMISSAO DO IMPOSTO SOBRE SER- VICOS DE QUALQUER NATUREZA - ISS AS ATIVIDADES DESENVOLVIDAS POR ASSOCIACOES CIVIS E SOCIEDADES COOPERATIVAS DE RADIOTAXI
x	br;sp;sao.paulo	municipal	lei	2011	125	PL 125 				economia-solidaria; eventos	INSTITUI O DIA MUNICIPAL DA ECONOMIA SOLIDARIA
x	br;sp;sao.paulo	municipal	lei	2011	313	PL 313 				 	DESCENTRALIZA O PROCESSO DE AQUISICAO DE UNIFORMES ESCOLARES NO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2011	336	PL 336 				cooperativa; taxi	CONCEDE ISENCAO DE IMPOSTO SOBRE SERVICOS DE QUALQUER NATUREZA (ISS) AS COOPERATIVAS, ASSOCIACOES E EMPRESAS QUE PRESTAM SERVICOS PELO SISTEMA RADIO-TAXI POR MEIOS DE BOLETOS NO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2011	452	PL 452 				cooperativa; reciclagem	INSTITUI A SEPARACAO DOS RESIDUOS RECICLAVEIS DESCARTADOS PELOS ORGAOS E ENTIDADES DA ADMINISTRACAO PUBLICA MUNICIPAL DIRETA E INDIRETA, E A SUA DESTINACAO AS COOPERATIVAS DOS CATADORES DE MATERIAIS RECICLAVEIS
x	br;sp;sao.paulo	municipal	lei	2011	467	PL 467 				cooperativa; licitacoes	PERMITE A PARTICIPACAO DAS COOPERATIVAS DE MAO DE OBRA EM LICITACOES E CONTRATACOES PROMOVIDAS PELA ADMINISTRACAO DIRETA E INDIRETA DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2012	489	PL 489 				reciclagem; catadores	DISPOE SOBRE A ATIVIDADE DESENVOLVIDA PELOS CATADORES DE MATERIAIS RECICLAVEIS, INSERE O INCISO IV AO ART. 8º DA LEI 13.478 DE 30 DE DEZEMBRO DE 2002, QUE DISPOE SOBRE A ORGANIZACAO DO SISTEMA DE LIMPEZA URBANA DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2013	244	PL 244 				cooperativa; iss	DISPOE SOBRE A CONCESSAO DE ISENCAO DO IMPOSTO SOBRE SERVICOS DE QUALQUER NATUREZA - ISS, INCIDENTE SOBRE OS SERVICOS EXERCIDOS POR COOPERATIVAS CULTURAIS, E NAS CONDICOES QUE ESPECIFICA
x	br;sp;sao.paulo	municipal	lei	2013	308	PL 308 				conselhos; integração-econômica	INSTITUI NO AMBITO DAS SUBPREFEITURAS DE SAO PAULO OS CONSELHOS DE DESENVOLVIMENTO LOCAL - CDL, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2013	505	PL 505 				empreendedorismo; cultura-afro; programa	INSTITUI O PROGRAMA MUNICIPAL SAO PAULO AFROEMPREENDEDOR, E DA OUTRAS PROFIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2013	591	PL 591 				cooperativa; reciclagem; coleta	DISPOE SOBRE A INSERCAO DAS COOPERATIVAS E ASSOCIACOES DE CATADORES DA COLETA SELETIVA NO SISTEMA DE LIMPEZA URBANA DO MUNICIPIO DE S PAULO,AUTORIZA A REMUNERACAO DAS COOPERATIVAS E ASSOCIACOES DE CATADORES PELA PRESTACAO DE SERVICO, CRIA O CONSELHO GESTOR DA COLETA SELETIVA,E DA OUTRAS PROVIDENCIAS.
x	br;sp;sao.paulo	municipal	lei	2013	673	PL 673 				cooperativa; licitações	DISPOE SOBRE O IMPEDIMENTO DAS EMPRESAS DE TRANSPORTE DE ONIBUS, MICRO-ONIBUS, FRETADOS, COOPERATIVAS E RELACIONADOS DE PRESTAREM SERVICOS AO MUNICIPIO, PARTICIPAR EM LICITACOES E CONCESSOES PUBLICAS, CASO POSSUAM EM SEUS QUADROS FUNCIONARIOS NAO REGISTRADOS CONFORME PREVE A LEGISLACAO TRABALHISTA BRASILEIRA, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2014	198	PL 198 				marco-legal	FICA REVOGADO O INCISO I, DO § 2º, DO ARTIGO 1º, DA LEI Nº 15.944, DE 23 DE DEZEMBRO DE 2013, E DA OUTRAS PROVIDENCIAS (REF. A EXIGENCIA DAS SOCIEDADES COOPERATIVAS APRESENTAREM SEU REGISTRO PERANTE A ORGANIZACAO DAS COOPERATIVAS BRASILEIRAS OU NA ENTIDADE ESTADUAL)
x	br;sp;sao.paulo	municipal	lei	2014	206	PL 206 				evento; premio; cultura-afro	INSTITUI O PREMIO NELSON MANDELA DE APOIO AO DESENVOLVIMENTO DE POLITICAS PUBLICAS DE PROMOCAO DE IGUALDADE RACIAL PARA A CIDADE DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2014	354	PL 354 				cooperativa; politicas	ESTABELECE DIRETRIZES DA POLITICA MUNICIPAL DE APOIO AO COOPERATIVISMO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	lei	2014	546	PL 546 				meio-ambiente	INSTITUI O PROGRAMA DE INCENTIVO A CIDADANIA AMBIENTAL
x	br;sp;sao.paulo	municipal	lei	2014	551	PL 551 				cooperativa; reciclagem	ESTABELECE NORMAS E CRITERIOS PARA INCUBACAO, INSTALACAO E FOMENTO AS COOPERATIVAS DE RECICLAGEM NO MUNICIPIO DE SAO PAULO
x	br;sp;sao.paulo	municipal	lei	2015	12	PL 12 				 	DISPOE SOBRE A AUTOGESTAO NA MORADIA E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	res	2009	24	PR 24 				economia-solidaria; frente-parlamentar	DISPOE SOBRE A CRIACAO DA FRENTE PARLAMENTAR EM DEFESA A POLITICA DE FOMENTO A ECONOMIA POPULAR SOLIDARIA NO AMBITO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS
x	br;sp;sao.paulo	municipal	res	2009	35	PR 35 				cooperativismo; frente-parlamentar	CRIA FRENTE PARLAMENTAR DE APOIO AO COOPERATIVISMO- FRENCOOP PAULISTANA , NA CAMARA MUNICIPAL DE SAO PAULO
x	br;sp;sao.paulo	municipal	res	2013	6	PR 6 				cooperativa; frente-parlamentar	FICA CRIADA, NO AMBITO DA CAMARA MUNICIPAL DE SAO PAULO, EM CARATER INDETERMINADO, A FRENTE PARLAMENTAR DE APOIO AO COOPERATIVISMO - FRENCOOP PAULISTA
	br;sp;carapicuiba	municipal									
	br;sp;diadema	municipal									
	br;sp;maua	municipal									
	br;sp;osasco	municipal									
	br;sp;santo.andre	municipal									
	br;sp;sao.bernardo	municipal									
	br;sp;sao.carlos	municipal	lei	2010	15196	LEI 15.196				economia-solidaria	
	br;sp;sao.paulo	ANURB	por		23	PORTARIA ANURB 23					
	br;sp;sao.paulo	ANURB	por		28	PORTARIA ANURB 28					
	br;sp;sao.paulo	CMSP	res	2007	7	RESOLUCAO DA CMSP Nº 7 	Vig	N		frente-parlamentar	Institui a Frente Parlamentar em Defesa do Uso Racional e Responsável de Produtos e Incentivo da Reciclagem de Materiais, na Cidade de São Paulo, e dá outras providências.
	br;sp;sao.paulo	CMSP	res	2013	4	RESOLUCAO DA CMSP Nº 4 	Vig			 	Cria a Frente Parlamentar de Apoio ao Cooperativismo - FRENCOOP Paulistana na Câmara Municipal de São Paulo.
	br;sp;sao.paulo	CMSP	res	2013	12	RESOLUCAO DA CMSP Nº 12 	Vig			 	Institui a Frente Parlamentar em Defesa das Microempresas, das Empresas de Pequeno Porte, dos Microempreendedores Individuais e das Cooperativas no âmbito do Município de São Paulo, e dá outras providências.
	br;sp;sao.paulo	CMSP	res	2013	17	resolução da CMSP n.17	Vig			frente-parlamentar; economia-solidaria	Dispõe sobre a criação da Frente Parlamentar em Defesa à Política de Fomento à Economia Popular Solidária no âmbito do Município de São Paulo e dá outras providências.
	br;sp;sao.paulo	municipal	dec	2002	42290	DECRETO Nº 42.290 	Vig	S		cooperativa; reciclagem	Institui o Programa Socioambiental Cooperativa de Catadores de Material Reciclavel, e da outras providencias.
	br;sp;sao.paulo	municipal	dec	2004	45400	DECRETO Nº 45.400 	Vig	S		bolsa-trabalho; regras	Regulamenta a Lei nº 13.841, de 7 de junho de 2004, que dispõe sobre normas do Programa Bolsa-Trabalho - PBT e revoga a Lei nº 13.163, de 5 de julho de 2001.
	br;sp;sao.paulo	municipal	dec	2004	45631	DECRETO Nº 45.631 	Vig	S	2	cooperativa; reciclagem; permissão	Dispoe sobre permissão de uso de bens móveis, a título precário e gratuito, destinados a implantação do Programa Socioambiental Cooperativa de Catadores de Material Reciclável.
	br;sp;sao.paulo	municipal	dec	2004	45632	DECRETO Nº 45.632 	Vig	g1	2	cooperativa; reciclagem; permissão	Dispoe sobre permissão de uso de bens móveis, a título precário e gratuito, destinados a implantação do Programa Socioambiental Cooperativa de Catadores de Material Reciclável.
	br;sp;sao.paulo	municipal	dec	2004	45633	DECRETO Nº 45.633 	Vig	g1	2	cooperativa; reciclagem; permissão	Dispõe sobre permissão de uso de bens móveis, a título precario e gratuito, destinados a implantação do Programa Socioambiental Cooperativa de Catadores de Material Reciclável.
	br;sp;sao.paulo	municipal	dec	2004	45634	DECRETO Nº 45.634 	Vig	g1	2	cooperativa; reciclagem; permissão	Dispõe sobre permissão de uso de bens móveis, a título precário e gratuito, destinados a implantação do Programa Socioambiental Cooperativa de Catadores de Material Reciclável.
	br;sp;sao.paulo	municipal	dec	2004	45635	DECRETO Nº 45.635 	Vig	g1	2	cooperativa; reciclagem; permissão	Dispõe sobre permissão de uso de bens móveis, a título precário e gratuito, destinados a implantação do Programa Socioambiental Cooperativa de Catadores de Material Reciclável.
	br;sp;sao.paulo	municipal	dec	2004	45636	DECRETO Nº 45.636 	Vig	g1	2	cooperativa; reciclagem; permissão	Dispõe sobre permissão de uso de bens móveis, a título precário e gratuito, destinados a implantação do Programa Socioambiental Cooperativa de Catadores de Material Reciclável.
	br;sp;sao.paulo	municipal	dec	2007	48799	DECRETO Nº 48.799 	Vig	S	1	cooperativa; reciclagem	Confere nova normatização ao Programa Socioambiental Cooperativa de Catadores de Material Reciclável, altera a sua denominação para Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis e revoga o Decreto nº 42.290, de 15 de agosto de 2002.
	br;sp;sao.paulo	municipal	dec	2008	49246	DECRETO Nº 49.246 	Vig	g2		cooperativa; reciclagem; coleta	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Trabalhadores de Reciclagem e Beneficiamento - CRESCER, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49253	DECRETO Nº 49.253 	Vig	g2		cooperativa; reciclagem; coleta	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à COOPERAÇÃO - Cooperativa Regional de Coleta Seletiva e Reciclagem da Região Oeste, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49254	DECRETO Nº 49.254 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem, Beneficiamento e Comercialização de Materiais Recicláveis NOVA CONQUISTA, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49260	DECRETO Nº 49.260 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem, Beneficiamento e Comercialização de Materiais Recicláveis da Capela do Socorro - COOPERCAPS, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49261	DECRETO Nº 49.261 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem, Beneficiamento e Comercialização de Materiais Recicláveis da Vila Maria - COOPERVILA, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49263	DECRETO Nº 49.263 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa dos Catadores Autônomos de Materiais Reaproveitáveis - COOPERE-CENTRO, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49264	DECRETO Nº 49.264 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem, Transformação e Comercialização de Recicláveis e Reciclados Tietê - COOPERATIVA CENTRAL TIETÊ, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49272	DECRETO Nº 49.272 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem e Beneficiamento de Materiais Recicláveis Jaçanã - Cooperativa Sem Fronteiras, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49273	DECRETO Nº 49.273 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem e Beneficiamento de Materiais Recicláveis Vitória da Penha, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49290	DECRETO Nº 49.290 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem e Beneficiamento de Materiais Recicláveis da Miguel Yunes - COOPERMYRE, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49291	DECRETO Nº 49.291 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção dos Trabalhadores em Materiais Recicláveis de São Paulo - COOPERVIVABEM, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	49292	DECRETO Nº 49.292 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem e Beneficiamento de Materiais Recicláveis de São Mateus - COOPERLESTE, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2008	50152	DECRETO Nº 50.152 	Vig	g2		 	Dispõe sobre permissão de uso de bens móveis e de imóvel, a título precário e gratuito, à Cooperativa de Produção, Coleta, Triagem e Beneficiamento de Materiais Recicláveis de União - COOPERUNIÃO, para os fins do Programa Socioambiental de Coleta Seletiva de Resíduos Recicláveis.
	br;sp;sao.paulo	municipal	dec	2011	52091	DECRETO Nº 52.091 	Vig	?		 	Veda a participação de cooperativas em licitações e contratações nos casos que especifica.
	br;sp;sao.paulo	municipal	dec	2011	52442	DECRETO Nº 52.442 	Vig	S-ref		 	Altera os artigos 1º, 2º, 6º, 11 e 13 do Decreto nº 51.300, de 22 de fevereiro de 2010, que regulamenta a celebração de convênios e instrumentos congêneres e as respectivas prestações de contas, no âmbito da Secretaria Municipal de Cultura.
	br;sp;sao.paulo	municipal	dec	2013	54661	DECRETO Nº 54.661 	Vig			ade-sampa	Ratifica o Estatuto da Agência São Paulo de Desenvolvimento - ADE SAMPA.
	br;sp;sao.paulo	municipal	dec	2014	55462	DECRETO Nº 55.462 	Vig			marco-legal; ade-sampa	Regulamenta o Programa para Valorização de Iniciativas Tecnológicas - VAI TEC, instituído no âmbito da Agência São Paulo de Desenvolvimento - ADE SAMPA, nos termos da Lei nº 15.838, de 4 de julho de 2013.
	br;sp;sao.paulo	municipal	dec-leg	2008	4	DECRETO LEGISLATIVO Nº 4 	Vig	N	-1	cooperativa-de-credito	Dispõe sobre a outorga de Salva de Prata em homenagem à COOPMIL - Cooperativa de Economia e Crédito Mútuo dos Policiais Militares e Servidores da Secretaria dos Negócios da Segurança Pública do Estado de São Paulo.
	br;sp;sao.paulo	municipal	lei	2002	607	Projeto de Lei 607				mariana	
	br;sp;sao.paulo	municipal	lei	2004	332	Projeto de Lei 332				mariana	
	br;sp;sao.paulo	municipal	lei	2004	366	Projeto de Lei 366				mariana	
	br;sp;sao.paulo	municipal	lei	2004	559	Projeto de Lei 559				mariana	
	br;sp;sao.paulo	municipal	lei	2004	13841	LEI Nº 13.841 	Vig	S	5	bolsa-trabalho; regras	Dispõe sobre normas do Programa Bolsa-Trabalho - PBT e revoga a Lei nº 13.163, de 5 de julho de 2001.
	br;sp;sao.paulo	municipal	lei	2007	237	Projeto de Lei 237				mariana	
	br;sp;sao.paulo	municipal	lei	2007	762	Projeto de Lei 762				mariana	
	br;sp;sao.paulo	municipal	lei	2008	14731	LEI Nº 14.731 	Vig	S		economia-solidaria; eventos	Institui a Feira Municipal de Economia Solidária - ECOSOL e às Feiras Regionais de Economia Solidária das Subprefeituras - ECOSOL REGIONAIS, no Município de São Paulo, e dá outras providências.
	br;sp;sao.paulo	municipal	lei	2009	688	Projeto de Lei 688				mariana	
	br;sp;sao.paulo	municipal	lei	2011	125	Projeto de Lei 125				mariana	
	br;sp;sao.paulo	municipal	lei	2012	505	Projeto de Lei 505				mariana	
	br;sp;sao.paulo	municipal	lei	2012	15524	LEI Nº 15.524 	Vig	S	2	economia-solidaria; eventos	Altera a Lei nº 14.485, de 19 de julho de 2007, para incluir o Dia Municipal da Economia Solidária, a ser comemorado, anualmente, no dia 15 de dezembro, e dá outras providências.
	br;sp;sao.paulo	municipal	lei	2013	308	Projeto de Lei 308				mariana	
	br;sp;sao.paulo	municipal	lei	2013	505	Projeto de Lei 505				mariana	
	br;sp;sao.paulo	municipal	lei	2013	591	Projeto Lei 591				mariana	
	br;sp;sao.paulo	municipal	lei	2013	673	Projeto de Lei 673				mariana	
	br;sp;sao.paulo	municipal	lei	2013	15838	LEI Nº 15.838 	Vig			 	Autoriza o Poder Executivo a instituir Serviço Social Autônomo denominado Agência São Paulo de Desenvolvimento - ADE SAMPA; institui o Programa para a Valorização de Iniciativas Tecnológicas - VAI TEC, no âmbito da ADE SAMPA; modifica dispositivos da Lei nº 14.517, de 16 de outubro de 2007.
	br;sp;sao.paulo	municipal	lei	2013	15944	Lei 15.944				mariana	
	br;sp;sao.paulo	municipal	lei	2014	198	Projeto de Lei 198				mariana	
	br;sp;sao.paulo	municipal	lei	2014	206	Projeto de Lei 206				mariana	
	br;sp;sao.paulo	municipal	lei	2014	354	Projeto de Lei 354				mariana	
	br;sp;sao.paulo	municipal	lei	2014	546	Projeto de Lei 546				mariana	
	br;sp;sao.paulo	municipal	lei	2014	551	Projeto de Lei 551				mariana	
	br;sp;sao.paulo	municipal	lei	2014	16062	LEI Nº 16.062 	Vig			reciclagem; logística; regras; marco-legal	Dispõe sobre o descarte de embalagens recicláveis em todos os pontos comerciais no Município de São Paulo, e dá outras providências.
	br;sp;sao.paulo	municipal	lei	2014	16073	LEI Nº 16.073 	Vig			marco-legal	Fica revogado o inciso I, do § 2°, do art. 1° da Lei n° 15.944, de 23 de dezembro de 2013, e dá outras providências.
	br;sp;sao.paulo	municipal	lei	2015	12	Projeto de Lei 12				mariana	
	br;sp;sao.paulo	municipal	lei-org			lei organica					
	br;sp;sao.paulo	municipal	res	2007	7	Resolução 7				mariana	
	br;sp;sao.paulo	municipal	res	2009	24	Projeto de Resolução 24				mariana	
	br;sp;sao.paulo	municipal	res	2009	35	Projeto de Resolução 35				mariana	
	br;sp;sao.paulo	municipal	res	2013	4	Resolução n.4				mariana	
